Name,Support,Line Count,Bindings,Source
$CouchDB,0.008583690987124463,2,X = CouchDB,$X -v X
$PostGIS,0.04291845493562232,10,X = PostGIS,$X -v X
$FirebaseRealtime,0.017167381974248927,4,X = FirebaseRealtime,$X -v X
$Informix,0.04291845493562232,10,X = Informix,$X -v X
$MarkLogic,0.05150214592274678,12,X = MarkLogic,$X -v X
$Firebird,0.04721030042918455,11,X = Firebird,$X -v X
$Ingres,0.02145922746781116,5,X = Ingres,$X -v X
$SAPSQLAnywhere,0.008583690987124463,2,X = SAPSQLAnywhere,$X -v X
$Join_Ignite_NoSql,0.017167381974248927,4,X = Join_Ignite_NoSql,$X -v X
$Influx_DB,0.02575107296137339,6,X = Influx_DB,$X -v X
$GoogleCloudFirestore,0.012875536480686695,3,X = GoogleCloudFirestore,$X -v X
$ClickHouse,0.04721030042918455,11,X = ClickHouse,$X -v X
$MicrosoftAzureCosmosDB,0.030042918454935622,7,X = MicrosoftAzureCosmosDB,$X -v X
$Snowflake,0.034334763948497854,8,X = Snowflake,$X -v X
$Neo4j,0.04721030042918455,11,X = Neo4j,$X -v X
$Singlestore,0.017167381974248927,4,X = Singlestore,$X -v X
$ArangoDB,0.02145922746781116,5,X = ArangoDB,$X -v X
$Couchbase,0.02575107296137339,6,X = Couchbase,$X -v X
$Teradata,0.034334763948497854,8,X = Teradata,$X -v X
$MS_Access,0.030042918454935622,7,X = MS_Access,$X -v X
$Vertica,0.008583690987124463,2,X = Vertica,$X -v X
$SAPAdaptiveServer,0.034334763948497854,8,X = SAPAdaptiveServer,$X -v X
$Kdb,0.012875536480686695,3,X = Kdb,$X -v X
$SapHana,0.03862660944206009,9,X = SapHana,$X -v X
$Aerospike,0.004291845493562232,1,X = Aerospike,$X -v X
$Impala,0.004291845493562232,1,X = Impala,$X -v X
$Join_Ignite_Sql,0.008583690987124463,2,X = Join_Ignite_Sql,$X -v X
$MicrosoftAzureTableStorage,0.004291845493562232,1,X = MicrosoftAzureTableStorage,$X -v X
