repo,root_packaging,sub_poms,toy_like,child_of_root,independent_like,classification,examples
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
aliyun/aliyun-openapi-java-sdk,jar,0,0,0,0,NOT_CASE3,
geotools/geotools,pom,183,0,0,0,NOT_CASE3,
Alluxio/alluxio,pom,70,0,0,0,NOT_CASE3,
antlr/antlr4,pom,9,0,0,0,NOT_CASE3,
dbeaver/dbeaver,pom,182,0,0,0,NOT_CASE3,
camunda/camunda-bpm-platform,pom,180,0,0,0,NOT_CASE3,
igniterealtime/Openfire,pom,7,0,0,0,NOT_CASE3,
naver/pinpoint,pom,317,0,0,0,NOT_CASE3,
oracle/graal,jar,0,0,0,0,NOT_CASE3,
oracle/graal,jar,0,0,0,0,NOT_CASE3,
oracle/graal,jar,0,0,0,0,NOT_CASE3,
oracle/graal,pom,4,0,0,0,NOT_CASE3,
oracle/graal,jar,0,0,0,0,NOT_CASE3,
oracle/graal,pom,29,0,0,0,NOT_CASE3,
jchambers/pushy,pom,6,0,0,0,NOT_CASE3,
SonarSource/sonarqube,war,0,0,0,0,NOT_CASE3,
SonarSource/sonarqube,,0,0,0,0,NOT_CASE3,
SonarSource/sonarqube,,0,0,0,0,NOT_CASE3,
SonarSource/sonarqube,jar,1,1,0,0,CASE3_A_SINGLE_PROJECT_LIKELY,
SonarSource/sonarqube,pom,9,0,0,0,NOT_CASE3,
SonarSource/sonarqube,pom,2,0,0,0,NOT_CASE3,
SonarSource/sonarqube,pom,2,0,0,0,NOT_CASE3,
pentaho/pentaho-kettle,pom,329,0,0,0,NOT_CASE3,
alibaba/spring-cloud-alibaba,pom,74,0,0,0,NOT_CASE3,
alibaba/fastjson,jar,0,0,0,0,NOT_CASE3,
alibaba/nacos,pom,36,0,0,0,NOT_CASE3,
theonedev/onedev,pom,63,0,0,0,NOT_CASE3,
haraldk/TwelveMonkeys,pom,34,0,0,0,NOT_CASE3,
querydsl/querydsl,pom,32,0,0,0,NOT_CASE3,
flowable/flowable-engine,pom,134,0,0,0,NOT_CASE3,
Athou/commafeed,pom,2,0,0,0,NOT_CASE3,
Activiti/Activiti,pom,10,0,0,0,NOT_CASE3,
liquibase/liquibase,pom,11,0,0,0,NOT_CASE3,
apache/drill,pom,59,0,0,0,NOT_CASE3,
apache/shardingsphere-elasticjob,pom,40,0,0,0,NOT_CASE3,
apache/ambari,pom,44,0,0,0,NOT_CASE3,
apache/hudi,pom,79,0,0,0,NOT_CASE3,
apache/zeppelin,pom,71,0,0,0,NOT_CASE3,
apache/nifi,pom,652,0,0,0,NOT_CASE3,
apache/servicecomb-java-chassis,pom,182,0,0,0,NOT_CASE3,
apache/camel,pom,606,0,0,0,NOT_CASE3,
apache/curator,pom,12,0,0,0,NOT_CASE3,
apache/opennlp,pom,8,0,0,0,NOT_CASE3,
apache/bookkeeper,pom,91,0,0,0,NOT_CASE3,
apache/zookeeper,pom,20,0,0,0,NOT_CASE3,
apache/tika,pom,63,0,0,0,NOT_CASE3,
apache/avro,pom,34,0,0,0,NOT_CASE3,
apache/hive,pom,72,0,0,0,NOT_CASE3,
apache/netbeans,${packaging},0,0,0,0,NOT_CASE3,
apache/netbeans,${packaging},0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,${packaging},0,0,0,0,NOT_CASE3,
apache/netbeans,,0,0,0,0,NOT_CASE3,
apache/netbeans,,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,pom,2,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,${packaging},0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,pom,3,0,0,0,NOT_CASE3,
apache/netbeans,pom,3,0,0,0,NOT_CASE3,
apache/netbeans,pom,1,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,pom,2,0,0,0,NOT_CASE3,
apache/netbeans,pom,1,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/netbeans,jar,0,0,0,0,NOT_CASE3,
apache/iotdb,pom,47,0,0,0,NOT_CASE3,
apache/servicecomb-pack,pom,71,0,0,0,NOT_CASE3,
apache/skywalking,pom,101,0,0,0,NOT_CASE3,
apache/dubbo,pom,126,0,0,0,NOT_CASE3,
apache/pulsar,pom,130,0,0,0,NOT_CASE3,
apache/httpcomponents-client,pom,4,0,0,0,NOT_CASE3,
apache/storm,pom,56,0,0,0,NOT_CASE3,
apache/rocketmq,pom,19,0,0,0,NOT_CASE3,
apache/shiro,pom,61,0,0,0,NOT_CASE3,
flyway/flyway,pom,36,0,0,0,NOT_CASE3,
